1,3/11/1996,41,5,4,52,30,33
506,10/18/2003,31,37,34,15,38,4
507,10/22/2003,44,58,5,27,33,3
508,10/25/2003,46,56,5,15,45,10
509,10/29/2003,32,55,34,35,28,33
510,11/1/2003,30,45,58,1,4,41
511,11/5/2003,8,36,34,37,3,4
512,11/8/2003,8,40,58,4,53,31
513,11/12/2003,46,10,27,19,33,39
514,11/15/2003,15,52,40,36,51,42
515,11/19/2003,39,16,57,15,45,48
516,11/22/2003,24,5,34,13,35,33
517,11/26/2003,51,32,8,28,38,7
518,11/29/2003,44,8,5,15,18,10
519,12/3/2003,9,36,15,19,42,22
520,12/6/2003,32,34,17,35,9,12
521,12/10/2003,28,32,38,25,15,45
522,12/13/2003,49,52,15,25,14,6
523,12/17/2003,45,58,40,39,28,44
524,12/20/2003,47,29,34,48,19,41
525,12/27/2003,26,32,24,49,8,10
526,1/3/2004,3,59,21,36,55,31
527,1/7/2004,17,14,50,52,6,26
528,1/10/2004,34,28,37,12,8,31
529,1/14/2004,56,45,13,33,38,1
530,1/17/2004,32,21,25,1,6,49
531,1/21/2004,3,1,35,7,18,50
532,1/24/2004,13,4,12,53,9,52
533,1/28/2004,27,18,13,59,21,53
534,1/31/2004,48,57,23,8,31,3
535,2/4/2004,49,14,47,56,6,28
536,2/7/2004,14,22,25,15,37,23
537,2/11/2004,37,3,19,34,39,7
538,2/14/2004,45,43,56,25,52,3
539,2/18/2004,16,50,55,6,47,19
540,2/21/2004,22,4,30,44,28,49
541,2/28/2004,58,57,27,13,49,52
542,3/3/2004,49,4,19,28,35,6
543,3/6/2004,35,54,37,42,49,46
544,3/10/2004,11,33,56,47,17,34
545,3/13/2004,43,35,57,29,40,17
546,3/17/2004,46,4,54,17,13,5
547,3/20/2004,4,59,13,53,28,30
548,3/24/2004,51,49,14,47,59,58
549,3/27/2004,13,51,58,22,46,8
550,3/31/2004,17,56,16,38,39,45
551,4/3/2004,56,48,57,21,12,46
552,4/7/2004,22,54,52,47,49,9
553,4/10/2004,43,46,58,53,54,4
554,4/14/2004,47,29,31,15,60,42
555,4/17/2004,49,5,23,33,45,31
556,4/21/2004,8,45,30,33,17,10
557,4/24/2004,18,49,38,23,8,12
558,4/28/2004,59,57,7,58,31,14
559,5/1/2004,53,25,36,13,17,6
560,5/5/2004,32,18,11,30,2,58
561,5/8/2004,39,49,36,20,55,1
562,5/12/2004,37,35,23,16,57,55
563,5/15/2004,34,8,23,44,51,5
564,5/19/2004,38,13,32,20,10,49
565,5/22/2004,31,37,35,7,45,34
566,5/26/2004,17,6,20,18,13,37
567,5/29/2004,57,58,11,38,41,31
568,6/2/2004,25,41,17,29,13,22
569,6/5/2004,32,15,14,9,3,57
570,6/9/2004,35,32,36,33,51,15
571,6/12/2004,14,31,12,13,51,50
572,6/16/2004,33,3,20,60,9,16
573,6/19/2004,59,29,17,6,40,22
574,6/23/2004,32,23,2,10,44,17
575,6/26/2004,18,29,21,48,35,5
576,6/30/2004,18,43,52,39,7,8
577,7/3/2004,31,47,28,23,8,24
578,7/7/2004,48,3,58,18,56,23
579,7/10/2004,15,34,39,17,4,9
580,7/14/2004,38,16,18,28,15,47
581,7/17/2004,30,25,52,14,39,17
582,7/21/2004,13,40,29,59,45,51
583,7/24/2004,55,6,41,20,43,7
584,7/28/2004,30,53,23,7,32,8
585,7/31/2004,24,39,12,33,57,36
586,8/4/2004,45,38,13,11,54,39
587,8/7/2004,30,2,36,18,60,29
588,8/11/2004,45,13,46,55,53,11
589,8/14/2004,13,7,33,59,6,8
590,8/18/2004,25,51,5,18,4,28
591,8/21/2004,58,3,18,50,34,1
592,8/25/2004,55,14,59,47,13,42
593,8/28/2004,27,29,1,59,25,49
594,9/1/2004,10,53,55,29,13,47
595,9/4/2004,54,2,43,1,50,25
596,9/8/2004,43,60,28,11,54,14
597,9/11/2004,42,40,27,22,56,29
598,9/15/2004,5,16,53,38,50,34
599,9/18/2004,6,45,51,9,23,4
600,9/22/2004,18,39,54,34,31,16
601,9/25/2004,37,19,29,30,10,22
602,9/29/2004,38,60,13,7,55,46
603,10/2/2004,4,8,11,29,12,44
604,10/6/2004,41,49,51,25,15,46
605,10/9/2004,44,52,53,4,49,24
606,10/13/2004,41,6,23,55,32,35
607,10/16/2004,6,59,11,27,19,41
608,10/20/2004,30,6,37,19,24,13
609,10/23/2004,15,2,59,60,6,58
610,10/27/2004,25,49,30,43,47,45
611,10/30/2004,22,21,33,16,48,49
612,11/3/2004,55,33,15,50,53,18
613,11/6/2004,54,55,13,44,6,19
614,11/10/2004,60,31,12,48,57,16
615,11/13/2004,27,31,8,10,51,5
616,11/17/2004,24,16,26,54,12,2
617,11/20/2004,25,5,49,36,33,3
618,11/24/2004,60,10,3,8,24,13
619,11/27/2004,16,12,46,14,8,19
620,12/1/2004,22,1,29,13,32,3
621,12/4/2004,29,31,50,26,57,49
622,12/8/2004,59,27,19,29,50,38
623,12/11/2004,42,23,55,30,9,49
624,12/15/2004,39,23,34,52,8,43
625,12/18/2004,59,12,32,42,24,40
626,12/22/2004,49,8,22,18,7,39
627,12/29/2004,19,13,45,58,56,1
628,1/5/2005,8,16,22,56,58,30
629,1/8/2005,40,47,39,16,51,15
630,1/12/2005,16,53,20,60,12,45
631,1/15/2005,1,28,47,20,44,32
632,1/19/2005,2,54,48,51,19,28
633,1/22/2005,27,46,5,50,11,22
634,1/26/2005,13,41,24,42,10,56
635,1/29/2005,49,42,37,8,20,26
636,2/2/2005,30,32,34,50,28,26
637,2/5/2005,52,58,43,48,11,18
638,2/12/2005,42,10,50,41,11,36
639,2/16/2005,51,39,35,60,45,13
640,2/19/2005,12,42,59,46,19,60
641,2/23/2005,17,13,33,9,1,34
642,2/26/2005,51,17,56,36,44,40
643,3/2/2005,14,45,24,37,40,42
644,3/5/2005,57,29,31,27,34,14
645,3/9/2005,52,48,24,53,54,3
646,3/12/2005,13,47,60,32,49,10
647,3/16/2005,56,19,11,14,12,54
648,3/19/2005,5,48,23,42,45,29
649,3/23/2005,9,54,41,48,33,24
650,3/26/2005,53,59,25,29,10,24
651,3/30/2005,39,45,28,26,48,60
652,4/2/2005,24,18,57,56,10,20
653,4/6/2005,31,24,19,34,9,5
654,4/9/2005,10,11,56,40,41,6
655,4/13/2005,26,39,1,37,43,48
656,4/16/2005,59,37,46,36,35,51
657,4/20/2005,20,59,58,33,60,16
658,4/23/2005,41,20,36,3,11,6
659,4/27/2005,14,29,40,34,51,52
660,4/30/2005,53,5,38,54,46,11
661,5/4/2005,42,40,27,4,55,36
662,5/7/2005,4,60,56,25,18,23
663,5/11/2005,1,49,30,55,27,51
664,5/14/2005,12,1,55,59,38,36
665,5/18/2005,8,47,7,48,25,18
666,5/21/2005,7,26,16,29,45,55
667,5/25/2005,5,23,16,4,49,1
668,5/28/2005,49,33,56,2,14,1
669,6/1/2005,7,41,24,40,49,27
670,6/4/2005,42,59,58,37,48,22
671,6/8/2005,27,16,39,51,9,38
672,6/11/2005,43,34,53,38,28,24
673,6/15/2005,6,40,37,11,20,34
674,6/18/2005,22,32,18,29,42,38
675,6/22/2005,50,42,30,25,43,24
676,6/25/2005,49,32,15,9,41,42
677,6/29/2005,25,10,48,8,32,55
678,7/2/2005,44,46,31,14,40,42
679,7/6/2005,37,21,54,3,58,25
680,7/9/2005,44,2,26,5,3,22
681,7/13/2005,59,21,53,25,58,38
682,7/16/2005,60,37,47,36,4,27
683,7/20/2005,43,40,12,11,2,35
684,7/23/2005,50,37,33,40,19,17
685,7/27/2005,33,27,5,56,12,43
686,7/30/2005,33,5,4,54,15,26
687,8/3/2005,59,48,1,7,41,14
688,8/6/2005,47,30,52,11,21,35
689,8/10/2005,6,60,7,31,49,51
690,8/13/2005,15,41,8,47,12,53
691,8/17/2005,55,16,58,8,37,50
692,8/20/2005,33,18,60,11,58,57
693,8/24/2005,14,50,41,17,31,13
694,8/27/2005,15,19,29,53,37,41
695,8/31/2005,13,40,21,52,6,11
696,9/3/2005,37,16,34,57,53,9
697,9/10/2005,53,35,32,31,28,51
698,9/14/2005,22,8,27,43,55,12
699,9/19/2005,53,17,50,23,54,48
700,9/21/2005,2,3,24,40,31,14
701,9/24/2005,13,1,31,23,60,48
702,9/28/2005,1,56,18,58,45,57
703,10/1/2005,30,24,2,45,11,27
704,10/5/2005,2,27,50,34,18,4
705,10/8/2005,3,15,11,13,26,43
706,10/15/2005,22,10,17,7,2,60
707,10/19/2005,51,8,1,43,10,36
708,10/22/2005,45,13,39,47,9,7
709,10/26/2005,29,22,44,9,6,4
710,10/29/2005,46,25,5,49,39,34
711,11/5/2005,10,5,41,59,40,33
712,11/9/2005,35,7,53,58,8,43
713,11/12/2005,46,1,26,16,12,54
714,11/16/2005,17,53,39,8,7,35
715,11/19/2005,54,36,12,4,33,24
716,11/23/2005,29,2,7,50,16,32
717,11/26/2005,28,35,41,17,6,23
718,11/30/2005,7,35,21,39,58,33
719,12/3/2005,39,47,37,53,32,3
720,12/7/2005,12,56,44,51,31,54
721,12/10/2005,14,3,23,55,36,25
722,12/14/2005,60,36,57,18,44,9
723,12/17/2005,16,6,52,1,36,50
724,12/21/2005,34,51,55,17,48,27
725,12/31/2005,49,9,3,35,37,41
726,1/4/2006,40,47,1,5,7,37
727,1/7/2006,14,42,12,4,59,30
728,1/11/2006,44,42,13,8,24,32
729,1/14/2006,33,56,18,57,43,5
730,1/18/2006,45,15,2,54,16,50
731,1/21/2006,35,6,15,23,28,16
732,1/25/2006,49,19,53,50,17,6
733,1/28/2006,12,26,31,43,46,2
734,2/1/2006,44,45,27,29,43,54
735,2/4/2006,40,42,15,52,38,9
736,2/8/2006,1,21,38,41,56,49
737,2/11/2006,33,12,24,38,11,32
738,2/15/2006,15,30,14,42,26,54
739,2/18/2006,6,45,56,49,35,10
740,2/22/2006,29,47,12,50,16,28
741,2/25/2006,26,39,27,24,59,36
742,3/1/2006,34,17,7,41,2,50
743,3/4/2006,54,20,32,60,25,23
744,3/8/2006,26,46,12,23,39,4
745,3/11/2006,21,57,37,16,43,2
746,3/15/2006,49,12,10,57,25,1
747,3/18/2006,21,23,56,12,3,2
748,3/22/2006,1,7,19,51,35,2
749,3/25/2006,24,47,4,57,48,50
750,3/29/2006,58,17,54,10,42,33
751,4/1/2006,4,25,38,50,20,7
752,4/5/2006,25,4,29,42,24,23
753,4/8/2006,59,35,43,22,7,2
754,4/12/2006,4,42,34,50,3,13
755,4/15/2006,59,30,47,12,4,49
756,4/19/2006,37,50,41,5,38,27
757,4/22/2006,17,32,12,18,58,30
758,4/26/2006,47,59,1,23,36,43
759,4/29/2006,59,39,30,31,48,45
760,5/3/2006,12,17,60,44,46,45
761,5/6/2006,56,29,17,13,27,40
762,5/10/2006,39,9,21,12,37,54
763,5/13/2006,40,47,1,48,9,26
764,5/18/2006,7,3,55,47,53,45
765,5/21/2006,3,37,50,16,30,10
766,5/24/2006,1,50,19,42,24,58
767,5/27/2006,22,50,32,38,54,15
768,5/31/2006,33,37,59,30,4,8
769,6/3/2006,20,21,50,29,12,16
770,6/7/2006,4,34,25,35,48,12
771,6/10/2006,29,46,34,47,21,14
772,6/14/2006,38,51,52,60,10,35
773,6/17/2006,3,5,51,29,34,14
774,6/21/2006,37,5,54,58,46,10
775,6/24/2006,27,12,46,47,42,50
776,6/28/2006,57,35,60,41,3,15
777,7/1/2006,14,50,23,2,28,56
778,7/5/2006,45,20,36,37,31,51
779,7/8/2006,36,54,52,25,29,26
780,7/12/2006,10,50,28,51,59,7
781,7/15/2006,10,54,8,39,56,13
782,7/19/2006,11,23,59,42,35,2
783,7/22/2006,43,21,48,8,4,32
784,7/26/2006,42,56,8,37,27,53
785,7/29/2006,35,5,37,8,48,17
786,8/2/2006,27,31,26,11,10,41
787,8/5/2006,37,31,20,60,34,54
788,8/9/2006,31,57,17,19,29,44
789,8/12/2006,60,39,31,38,6,50
790,8/16/2006,22,2,19,28,43,6
791,8/19/2006,42,35,19,9,14,58
792,8/23/2006,43,56,9,45,29,34
793,8/26/2006,3,51,33,15,16,57
794,8/30/2006,56,47,55,38,42,3
795,9/2/2006,14,36,21,29,26,48
796,9/6/2006,19,24,43,34,39,5
797,9/9/2006,58,48,52,47,12,6
798,9/13/2006,32,9,4,52,29,3
799,9/16/2006,29,35,19,57,42,55
800,9/20/2006,1,7,56,11,37,38
801,9/23/2006,20,22,11,19,48,42
802,9/27/2006,14,24,60,6,18,48
803,9/30/2006,10,57,28,3,5,21
804,10/4/2006,13,59,37,56,3,47
805,10/7/2006,30,2,48,60,43,36
806,10/12/2006,60,41,47,26,35,18
807,10/14/2006,8,27,2,32,56,49
808,10/18/2006,15,21,31,46,2,57
809,10/21/2006,25,23,11,5,30,15
810,10/25/2006,4,33,1,48,5,37
811,10/28/2006,32,57,28,41,10,47
812,11/1/2006,57,39,54,11,38,13
813,11/4/2006,23,15,56,46,9,45
814,11/8/2006,11,2,46,50,8,41
815,11/11/2006,57,50,9,39,37,19
816,11/16/2006,21,47,40,52,30,20
817,11/18/2006,34,43,29,30,10,52
818,11/22/2006,44,41,22,8,9,25
819,11/25/2006,51,5,58,46,25,19
820,11/29/2006,17,45,32,21,10,46
821,12/2/2006,4,29,38,36,33,42
822,12/6/2006,4,17,41,10,27,52
823,12/9/2006,15,26,59,1,54,51
824,12/13/2006,33,48,6,7,20,9
825,12/16/2006,28,21,40,10,41,47
826,12/19/2006,45,6,8,7,53,27
827,12/21/2006,24,56,30,51,42,18
828,12/23/2006,23,50,53,42,28,38
829,12/31/2006,32,50,14,47,10,56
830,1/3/2007,53,51,2,41,13,49
831,1/6/2007,3,50,48,42,32,33
832,1/10/2007,17,49,15,33,39,23
833,1/13/2007,53,58,57,16,46,13
834,1/17/2007,44,10,17,16,51,34
835,1/20/2007,58,31,57,49,33,18
836,1/24/2007,28,22,38,17,52,59
837,1/27/2007,16,5,24,34,6,60
838,1/31/2007,9,30,47,38,23,44
839,2/3/2007,11,18,8,7,37,43
840,2/7/2007,43,29,35,59,31,17
841,2/10/2007,36,51,32,22,38,7
842,2/14/2007,51,44,60,9,7,30
843,2/17/2007,34,48,1,16,45,36
844,2/24/2007,54,24,44,57,34,16
845,2/28/2007,40,48,19,20,14,52
846,3/3/2007,47,54,2,50,3,44
847,3/7/2007,42,14,44,27,15,48
848,3/10/2007,56,34,17,32,47,27
849,3/14/2007,8,39,9,58,44,49
850,3/17/2007,60,22,59,25,44,7
851,3/21/2007,16,32,35,58,19,3
852,3/24/2007,14,38,6,23,44,34
853,3/28/2007,51,30,59,46,38,56
854,3/31/2007,17,3,24,27,44,25
855,4/4/2007,42,3,24,53,43,31
856,4/7/2007,11,40,41,47,15,42
857,4/11/2007,17,59,49,2,3,50
858,4/14/2007,31,37,54,23,4,18
859,4/18/2007,46,47,12,57,34,9
860,4/23/2007,22,8,17,42,44,2
861,4/25/2007,42,40,60,59,47,39
862,4/28/2007,19,35,12,2,11,8
863,5/2/2007,32,53,50,57,15,24
864,5/5/2007,31,11,33,42,57,8
865,5/9/2007,27,23,41,51,26,53
866,5/12/2007,36,48,27,40,5,46
867,5/16/2007,54,26,28,19,44,10
868,5/19/2007,57,51,21,22,25,40
869,5/23/2007,29,42,50,51,49,27
870,5/26/2007,52,8,43,34,40,21
871,5/30/2007,17,5,58,1,47,10
872,6/2/2007,18,55,58,43,31,5
873,6/6/2007,57,59,4,34,19,30
874,6/9/2007,59,20,52,42,44,10
875,6/13/2007,53,18,36,58,24,20
876,6/16/2007,4,12,41,45,60,8
877,6/20/2007,13,15,20,31,28,36
878,6/23/2007,37,12,43,38,11,54
879,6/27/2007,29,10,46,35,42,28
880,6/30/2007,51,30,49,25,37,46
881,7/4/2007,43,24,4,51,18,56
882,7/7/2007,42,45,44,60,41,17
883,7/11/2007,21,37,60,32,52,53
884,7/14/2007,22,11,2,14,39,12
885,7/18/2007,13,4,31,33,47,51
886,7/21/2007,50,55,37,33,59,17
887,7/25/2007,44,12,32,21,1,34
888,7/28/2007,50,24,40,54,52,60
889,8/1/2007,34,54,20,39,60,24
890,8/4/2007,9,21,22,7,17,54
891,8/8/2007,15,22,19,35,34,16
892,8/11/2007,1,49,52,42,19,44
893,8/15/2007,56,53,51,26,18,3
894,8/18/2007,37,24,44,28,20,41
895,8/22/2007,2,55,41,43,57,58
896,8/25/2007,31,11,41,35,22,5
897,8/29/2007,21,57,46,22,7,43
898,9/1/2007,4,8,3,54,45,30
899,9/5/2007,58,18,54,36,53,20
900,9/8/2007,4,21,59,18,38,34
901,9/12/2007,32,34,16,13,56,33
902,9/15/2007,52,55,23,50,58,18
903,9/19/2007,17,5,32,55,20,41
904,9/22/2007,32,44,59,53,48,51
905,9/26/2007,4,15,57,55,2,16
906,9/29/2007,35,39,29,24,7,14
907,10/3/2007,9,41,53,37,36,51
908,10/6/2007,19,1,9,25,50,52
909,10/10/2007,42,17,26,38,28,22
910,10/13/2007,53,29,36,3,15,27
911,10/17/2007,49,46,1,29,6,28
912,10/20/2007,26,21,54,4,19,29
913,10/24/2007,30,14,59,36,46,38
914,10/27/2007,33,51,9,23,45,12
915,10/31/2007,20,28,49,26,17,48
916,11/3/2007,33,37,5,38,28,36
917,11/7/2007,23,59,25,47,46,30
918,11/10/2007,38,44,8,4,12,52
919,11/14/2007,43,25,41,60,31,3
920,11/17/2007,17,57,55,24,52,5
921,11/21/2007,35,41,1,57,9,48
922,11/24/2007,41,49,45,19,13,12
923,11/28/2007,53,39,2,50,57,15
924,12/1/2007,51,27,60,21,20,2
925,12/5/2007,52,37,46,8,22,36
926,12/8/2007,40,41,34,33,21,59
927,12/12/2007,36,26,31,23,19,33
928,12/15/2007,32,10,49,60,4,33
929,12/19/2007,16,49,35,39,57,27
930,12/22/2007,46,20,55,37,28,49
931,12/31/2007,17,34,7,36,39,19
932,1/5/2008,2,21,42,53,36,17
933,1/9/2008,25,39,45,51,8,14
934,1/12/2008,25,48,44,3,21,1
935,1/16/2008,7,45,18,13,29,31
936,1/19/2008,5,33,14,29,44,22
937,1/23/2008,22,41,2,30,21,52
938,1/26/2008,35,15,27,57,50,59
939,1/30/2008,6,23,19,50,37,49
940,2/2/2008,25,33,51,31,5,37
941,2/6/2008,11,15,10,27,60,53
942,2/9/2008,5,52,18,8,59,42
943,2/13/2008,47,41,58,3,23,12
944,2/16/2008,16,58,43,37,52,59
945,2/20/2008,44,8,59,54,4,27
946,2/23/2008,59,1,47,5,52,12
947,2/27/2008,33,11,3,58,14,5
948,3/1/2008,22,44,41,46,52,54
949,3/5/2008,44,1,51,52,41,23
950,3/8/2008,48,59,49,41,42,23
951,3/12/2008,49,24,39,34,55,14
952,3/15/2008,54,11,27,18,2,30
953,3/19/2008,55,48,1,39,16,42
954,3/22/2008,8,5,24,18,57,33
955,3/26/2008,35,5,32,21,33,12
956,3/29/2008,46,51,47,59,54,57
957,4/2/2008,50,32,25,34,57,24
958,4/5/2008,13,22,7,33,51,48
959,4/9/2008,57,3,5,11,33,39
960,4/12/2008,34,6,33,18,53,19
961,4/16/2008,16,53,2,4,21,36
962,4/19/2008,2,48,49,40,55,11
963,4/23/2008,37,17,15,50,48,59
964,4/26/2008,42,13,33,20,8,26
965,4/30/2008,36,39,57,58,5,30
966,5/3/2008,1,58,26,28,4,41
967,5/7/2008,18,14,57,30,13,5
968,5/10/2008,30,4,13,60,51,1
969,5/14/2008,56,35,50,13,41,25
970,5/17/2008,57,34,5,54,28,21
971,5/21/2008,4,14,33,44,11,45
972,5/24/2008,33,18,15,56,31,34
973,5/28/2008,53,36,8,30,1,47
974,5/31/2008,45,20,38,31,16,12
975,6/4/2008,33,9,37,40,41,30
976,6/7/2008,28,53,38,23,14,25
977,6/11/2008,17,3,9,32,7,5
978,6/14/2008,42,58,12,18,16,27
979,6/18/2008,28,3,39,51,31,15
980,6/21/2008,35,17,59,15,36,29
981,6/25/2008,8,41,53,1,58,34
982,6/28/2008,12,24,8,40,43,49
983,7/2/2008,38,45,40,16,32,22
984,7/5/2008,46,20,4,43,47,10
985,7/9/2008,4,56,18,59,46,16
986,7/12/2008,32,6,31,24,15,19
987,7/16/2008,47,27,13,31,34,58
988,7/19/2008,48,17,46,56,60,8
989,7/23/2008,38,21,27,2,29,32
990,7/26/2008,29,18,2,15,10,39
991,7/30/2008,8,38,60,41,15,9
992,8/2/2008,6,8,4,1,25,28
993,8/6/2008,26,25,42,60,5,24
994,8/9/2008,44,40,58,29,3,20
995,8/13/2008,4,54,55,36,16,31
996,8/16/2008,21,23,20,7,29,15
997,8/20/2008,18,53,55,32,9,17
998,8/23/2008,28,21,4,32,3,22
999,8/27/2008,44,36,55,58,18,24
1000,8/30/2008,49,58,53,39,38,29
1001,9/3/2008,15,37,27,12,60,51
1002,9/6/2008,3,31,7,25,40,58
1003,9/10/2008,10,27,23,5,16,26
1004,9/13/2008,45,47,29,40,44,43
1005,9/17/2008,6,41,4,37,12,42
1006,9/20/2008,48,17,4,33,55,2
1007,9/24/2008,49,27,4,36,52,37
1008,9/27/2008,7,15,42,48,34,13
