1,3/11/1996,41,5,4,52,30,33
1009,10/1/2008,34,12,1,6,58,29
1010,10/4/2008,2,46,3,37,13,54
1011,10/8/2008,30,2,52,21,11,35
1012,10/11/2008,47,19,58,14,40,55
1013,10/15/2008,7,9,20,41,12,19
1014,10/18/2008,60,57,9,25,8,41
1015,10/22/2008,49,8,28,3,26,17
1016,10/25/2008,11,9,25,5,60,20
1017,10/29/2008,31,51,19,6,56,34
1018,11/1/2008,55,51,58,9,44,24
1019,11/5/2008,29,47,4,13,46,23
1020,11/8/2008,19,32,52,1,2,39
1021,11/12/2008,42,55,51,43,2,33
1022,11/16/2008,31,21,40,39,56,5
1023,11/19/2008,45,40,2,7,18,8
1024,11/22/2008,28,53,18,39,22,29
1025,11/26/2008,52,40,29,27,28,10
1026,11/29/2008,10,33,51,53,6,17
1027,12/3/2008,20,18,47,44,60,33
1028,12/6/2008,54,26,34,51,20,52
1029,12/10/2008,17,5,16,24,20,32
1030,12/13/2008,57,8,54,1,23,37
1031,12/17/2008,49,33,24,40,46,43
1032,12/20/2008,57,43,15,29,26,16
1033,12/24/2008,39,6,5,33,54,17
1034,12/27/2008,20,42,1,3,49,18
1035,12/31/2008,51,60,1,11,59,26
1036,1/3/2009,27,39,36,10,41,52
1037,1/7/2009,56,36,4,44,46,53
1038,1/10/2009,51,7,6,28,35,43
1039,1/14/2009,52,2,20,27,36,24
1040,1/17/2009,44,1,28,55,6,39
1041,1/21/2009,12,10,36,54,44,57
1042,1/24/2009,25,46,51,18,13,30
1043,1/28/2009,25,14,51,48,60,21
1044,1/31/2009,58,10,39,11,13,35
1045,2/4/2009,31,6,5,17,50,1
1046,2/7/2009,57,40,28,42,54,55
1047,2/11/2009,1,2,10,48,14,8
1048,2/14/2009,57,3,38,21,28,16
1049,2/18/2009,34,17,52,5,2,29
1050,2/21/2009,60,14,45,24,33,26
1051,2/25/2009,57,11,7,43,10,13
1052,2/28/2009,8,11,16,15,57,52
1053,3/4/2009,15,42,27,53,34,49
1054,3/7/2009,41,27,13,60,14,18
1055,3/11/2009,27,32,15,12,20,16
1056,3/14/2009,38,8,50,53,59,6
1057,3/18/2009,15,49,59,4,3,2
1058,3/21/2009,20,51,57,45,24,18
1059,3/25/2009,37,1,14,45,12,16
1060,3/28/2009,1,41,3,18,16,42
1061,4/1/2009,9,41,56,23,21,30
1062,4/4/2009,55,8,2,37,23,33
1063,4/8/2009,49,1,22,47,44,50
1064,4/11/2009,28,4,19,16,49,29
1065,4/15/2009,7,57,19,43,39,30
1066,4/18/2009,10,43,49,32,25,6
1067,4/22/2009,14,10,56,25,4,28
1068,4/25/2009,44,48,25,57,27,47
1069,4/29/2009,28,17,49,53,45,9
1070,5/2/2009,41,53,8,23,5,16
1071,5/6/2009,5,37,43,7,53,54
1072,5/9/2009,19,18,54,47,43,9
1073,5/13/2009,44,36,32,8,34,25
1074,5/16/2009,3,47,10,50,29,23
1075,5/20/2009,53,39,16,21,10,12
1076,5/23/2009,32,33,10,19,42,4
1077,5/27/2009,11,6,18,5,37,9
1078,5/30/2009,3,6,45,34,41,43
1079,6/3/2009,36,12,37,24,5,28
1080,6/6/2009,56,11,20,41,34,18
1081,6/10/2009,9,56,29,52,16,24
1082,6/13/2009,4,40,50,17,55,38
1083,6/17/2009,20,28,42,23,10,43
1084,6/20/2009,20,5,29,59,40,33
1085,6/24/2009,39,50,21,12,40,55
1086,6/27/2009,45,4,6,23,10,2
1087,7/1/2009,36,46,28,32,3,20
1088,7/4/2009,24,42,35,31,6,57
1089,7/8/2009,37,48,32,2,18,20
1090,7/11/2009,24,9,40,20,36,42
1091,7/15/2009,27,56,17,24,49,23
1092,7/18/2009,40,30,1,9,33,34
1093,7/22/2009,27,49,38,23,41,19
1094,7/25/2009,10,9,48,36,41,21
1095,7/29/2009,27,23,36,10,21,16
1096,8/1/2009,3,41,52,14,13,16
1097,8/5/2009,21,48,33,1,56,17
1098,8/8/2009,30,20,21,11,50,52
1099,8/12/2009,55,44,38,35,14,31
1100,8/15/2009,41,33,17,18,7,42
1101,8/19/2009,7,12,57,6,24,10
1102,8/22/2009,46,23,9,35,11,51
1103,8/26/2009,41,19,10,28,55,56
1104,8/29/2009,3,35,58,49,2,6
1105,9/2/2009,43,1,50,28,57,15
1106,9/5/2009,4,15,50,60,43,47
1107,9/9/2009,36,20,54,9,3,53
1108,9/12/2009,60,44,7,39,43,9
1109,9/16/2009,11,52,14,6,29,8
1110,9/19/2009,26,45,6,28,42,14
1111,9/23/2009,4,43,25,9,33,32
1112,9/26/2009,4,34,52,32,58,43
1113,9/30/2009,47,36,29,59,3,6
1114,10/3/2009,16,3,22,54,25,15
1115,10/7/2009,44,41,18,50,37,30
1116,10/10/2009,17,20,4,47,9,13
1117,10/14/2009,27,35,40,1,6,17
1118,10/17/2009,55,44,8,20,43,21
1119,10/21/2009,44,54,41,45,34,10
1120,10/24/2009,50,55,7,35,44,40
1121,10/28/2009,18,4,59,54,56,17
1122,10/31/2009,49,44,56,26,46,55
1123,11/4/2009,19,4,39,14,45,60
1124,11/7/2009,49,11,7,18,16,33
1125,11/11/2009,7,42,56,29,33,3
1126,11/14/2009,59,31,57,4,52,42
1127,11/18/2009,24,8,14,5,29,30
1128,11/21/2009,60,8,39,52,24,16
1129,11/25/2009,47,19,17,12,32,55
1130,11/28/2009,23,49,32,54,18,5
1131,12/2/2009,49,34,36,1,16,8
1132,12/5/2009,52,30,27,12,55,33
1133,12/9/2009,16,5,58,39,10,21
1134,12/12/2009,29,36,56,22,9,51
1135,12/16/2009,5,4,19,39,6,23
1136,12/19/2009,7,31,32,37,43,34
1137,12/22/2009,21,28,19,25,50,43
1138,12/24/2009,4,25,18,15,36,2
1139,12/26/2009,36,42,37,9,28,31
1140,12/31/2009,49,58,40,46,10,27
1141,1/2/2010,40,9,37,58,50,60
1142,1/6/2010,28,31,15,58,3,26
1143,1/9/2010,35,47,60,44,30,3
1144,1/13/2010,19,10,49,18,1,44
1145,1/16/2010,19,3,60,33,24,16
1146,1/20/2010,10,34,53,33,28,6
1147,1/23/2010,23,39,52,31,6,33
1148,1/27/2010,48,32,29,55,27,28
1149,1/30/2010,46,54,8,36,7,23
1150,2/3/2010,28,17,35,52,31,15
1151,2/6/2010,1,25,4,14,21,51
1152,2/10/2010,47,36,44,29,20,14
1153,2/13/2010,55,46,34,17,19,6
1154,2/17/2010,4,14,21,26,12,28
1155,2/20/2010,28,58,41,40,51,20
1156,2/24/2010,31,49,44,24,9,48
1157,2/27/2010,46,9,43,41,49,29
1158,3/3/2010,23,31,60,55,30,54
1159,3/6/2010,53,46,5,6,34,55
1160,3/10/2010,40,5,3,48,1,18
1161,3/13/2010,48,47,7,4,42,51
1162,3/17/2010,31,25,18,41,22,30
1163,3/20/2010,5,51,31,53,47,17
1164,3/24/2010,17,6,14,40,49,26
1165,3/27/2010,20,52,60,42,54,40
1166,3/31/2010,35,28,54,30,22,31
1167,4/3/2010,43,28,56,20,52,51
1168,4/7/2010,47,20,4,56,53,5
1169,4/10/2010,14,1,11,23,42,48
1170,4/14/2010,46,11,27,34,49,13
1171,4/17/2010,41,3,10,30,57,13
1172,4/20/2010,28,52,6,43,12,56
1173,4/24/2010,7,25,24,36,5,47
1174,4/28/2010,7,52,6,51,47,39
1175,4/30/2010,2,3,12,37,47,16
1176,5/5/2010,21,11,49,14,33,30
1177,5/8/2010,33,52,55,47,38,50
1178,5/12/2010,1,53,22,50,45,30
1179,5/15/2010,59,28,47,60,22,5
1180,5/19/2010,60,12,34,30,44,57
1181,5/22/2010,44,18,45,31,26,20
1182,5/26/2010,52,29,56,60,2,4
1183,5/29/2010,12,5,10,20,29,37
1184,6/2/2010,4,23,27,28,9,30
1185,6/5/2010,54,10,2,43,21,35
1186,6/9/2010,41,12,15,7,13,8
1187,6/12/2010,8,49,43,17,40,19
1188,6/16/2010,60,52,59,9,44,20
1189,6/19/2010,50,21,14,35,31,27
1190,6/23/2010,11,53,56,37,10,19
1191,6/26/2010,25,22,11,16,33,3
1192,6/30/2010,49,17,20,59,57,52
1193,7/3/2010,12,54,2,32,14,9
1194,7/7/2010,24,53,41,6,13,50
1195,7/10/2010,27,17,57,26,55,20
1196,7/14/2010,60,3,20,19,58,6
1197,7/17/2010,39,54,36,37,60,49
1198,7/21/2010,29,22,36,58,41,48
1199,7/24/2010,58,28,23,39,16,19
1200,7/28/2010,10,3,39,54,56,11
1201,7/31/2010,36,32,55,49,60,28
1202,8/4/2010,9,60,11,53,48,8
1203,8/7/2010,55,30,33,9,7,38
1204,8/11/2010,10,25,5,39,52,43
1205,8/14/2010,14,4,26,35,29,13
1206,8/18/2010,2,11,37,36,48,6
1207,8/21/2010,32,35,22,9,56,11
1208,8/25/2010,45,12,1,26,54,20
1209,8/28/2010,30,17,38,14,5,35
1210,9/1/2010,3,7,9,10,31,34
1211,9/4/2010,36,54,3,31,15,48
1212,9/8/2010,35,50,2,23,33,40
1213,9/11/2010,3,53,45,11,34,26
1214,9/15/2010,5,41,29,36,30,48
1215,9/18/2010,47,51,10,50,30,25
1216,9/22/2010,7,25,4,58,13,27
1217,9/25/2010,5,43,28,15,11,50
1218,9/29/2010,33,23,29,46,10,31
1219,10/2/2010,34,37,41,53,2,33
1220,10/6/2010,48,55,52,43,5,15
1221,10/9/2010,46,5,58,37,14,43
1222,10/13/2010,26,19,48,57,5,8
1223,10/16/2010,17,15,48,42,35,47
1224,10/20/2010,41,19,57,53,21,27
1225,10/23/2010,32,55,34,31,50,40
1226,10/27/2010,31,55,56,50,40,10
1227,10/30/2010,35,31,4,30,54,28
1228,11/3/2010,36,10,60,52,50,23
1229,11/6/2010,12,49,60,32,30,40
1230,11/10/2010,37,35,12,22,19,9
1231,11/13/2010,20,27,49,5,23,39
1232,11/17/2010,12,18,15,8,11,22
1233,11/20/2010,49,22,59,29,32,54
1234,11/24/2010,3,5,24,19,30,35
1235,11/27/2010,16,49,55,20,10,26
1236,12/1/2010,17,20,38,8,53,3
1237,12/4/2010,26,21,39,5,18,59
1238,12/8/2010,40,45,24,14,13,39
1239,12/11/2010,15,1,48,37,39,52
1240,12/15/2010,22,42,49,8,12,9
1241,12/18/2010,13,26,25,10,28,45
1242,12/20/2010,54,45,51,11,34,48
1243,12/22/2010,32,19,23,57,9,29
1244,12/24/2010,45,8,34,15,2,25
1245,12/31/2010,34,10,37,50,43,2
1246,1/5/2011,59,10,37,57,40,43
1247,1/8/2011,9,11,24,3,51,36
1248,1/12/2011,20,33,58,34,57,60
1249,1/15/2011,3,40,8,53,51,36
1250,1/19/2011,59,1,2,40,51,24
1251,1/22/2011,48,27,34,52,46,5
1252,1/26/2011,35,2,51,14,49,39
1253,1/29/2011,2,51,17,44,43,23
1254,2/2/2011,9,29,18,7,14,39
1255,2/5/2011,23,5,54,39,38,51
1256,2/9/2011,26,38,33,35,53,43
1257,2/12/2011,27,15,30,52,26,2
1258,2/16/2011,47,26,11,57,59,55
1259,2/19/2011,39,54,58,46,4,6
1260,2/23/2011,19,23,31,53,29,41
1261,2/26/2011,10,41,14,22,53,42
1262,3/2/2011,11,39,9,5,8,7
1263,3/5/2011,41,53,18,4,36,26
1264,3/9/2011,56,17,37,51,4,36
1265,3/12/2011,13,50,46,24,60,19
1266,3/16/2011,39,6,42,10,60,33
1267,3/19/2011,47,58,4,41,20,30
1268,3/23/2011,17,53,60,44,16,3
1269,3/26/2011,51,5,27,4,15,17
1270,3/30/2011,31,33,24,5,42,9
1271,4/2/2011,2,52,39,59,48,1
1272,4/6/2011,28,27,13,35,26,52
1273,4/9/2011,60,26,19,58,13,40
1274,4/13/2011,13,59,21,17,40,39
1275,4/16/2011,58,55,14,2,60,48
1276,4/20/2011,9,40,5,22,36,11
1277,4/23/2011,50,59,18,31,60,12
1278,4/27/2011,4,16,24,56,25,30
1279,4/30/2011,8,29,36,35,14,40
1280,5/4/2011,29,6,54,10,20,16
1281,5/7/2011,36,14,30,38,11,8
1282,5/11/2011,4,39,56,23,52,55
1283,5/14/2011,59,8,60,44,40,30
1284,5/18/2011,26,21,20,36,31,29
1285,5/21/2011,33,10,15,38,31,28
1286,5/25/2011,5,52,2,33,51,28
1287,5/28/2011,33,42,12,31,11,52
1288,6/1/2011,42,32,56,40,30,17
1289,6/4/2011,13,8,27,1,3,52
1290,6/8/2011,14,50,3,23,2,34
1291,6/11/2011,18,57,58,40,47,54
1292,6/15/2011,30,31,23,9,54,11
1293,6/18/2011,24,50,1,44,13,40
1294,6/22/2011,6,50,4,48,29,51
1295,6/25/2011,20,2,43,15,5,57
1296,6/29/2011,49,43,14,10,53,46
1297,7/2/2011,2,56,11,5,59,13
1298,7/6/2011,60,14,53,30,15,55
1299,7/9/2011,56,32,8,22,43,53
1300,7/13/2011,46,43,59,54,44,53
1301,7/16/2011,16,25,3,51,23,56
1302,7/20/2011,44,15,56,2,10,57
1303,7/23/2011,19,51,54,8,52,46
1304,7/27/2011,35,23,15,7,20,14
1305,7/30/2011,44,11,5,46,36,3
1306,8/3/2011,45,6,19,34,43,22
1307,8/6/2011,10,47,54,7,43,32
1308,8/9/2011,24,33,7,30,47,8
1309,8/11/2011,7,12,25,26,32,39
1310,8/13/2011,14,8,53,9,59,32
1311,8/17/2011,54,7,19,12,45,9
1312,8/20/2011,28,30,29,22,20,5
1313,8/24/2011,39,26,49,1,4,43
1314,8/27/2011,42,44,52,58,60,38
1315,8/31/2011,27,29,1,50,52,38
1316,9/3/2011,48,34,25,42,13,8
1317,9/8/2011,35,29,37,13,6,30
1318,9/10/2011,34,46,14,28,11,16
1319,9/14/2011,16,4,18,27,5,51
1320,9/17/2011,38,17,55,41,24,25
1321,9/21/2011,51,59,47,10,60,53
1322,9/24/2011,55,43,21,10,47,53
1323,9/28/2011,25,37,15,6,48,55
1324,10/1/2011,29,44,51,31,18,57
1325,10/5/2011,35,2,20,43,5,16
1326,10/8/2011,30,19,10,18,50,11
1327,10/13/2011,41,35,36,16,52,54
1328,10/15/2011,43,27,59,53,23,10
1329,10/19/2011,43,50,8,7,39,11
1330,10/22/2011,48,8,21,18,49,30
1331,10/26/2011,24,46,39,57,26,9
1332,10/29/2011,5,13,3,24,35,59
1333,11/3/2011,25,51,26,42,28,33
1334,11/5/2011,8,25,27,6,10,1
1335,11/9/2011,49,3,51,20,22,14
1336,11/12/2011,51,54,32,1,38,47
1337,11/16/2011,38,2,45,35,20,51
1338,11/19/2011,19,33,18,43,60,1
1339,11/23/2011,59,10,16,14,7,54
1340,11/26/2011,36,21,13,59,60,30
1341,11/30/2011,11,40,37,20,1,52
1342,12/3/2011,5,60,46,42,50,7
1343,12/7/2011,51,31,42,20,56,19
1344,12/10/2011,19,42,8,36,21,59
1345,12/14/2011,50,40,26,7,19,17
1346,12/17/2011,59,47,32,48,40,12
1347,12/20/2011,19,45,54,56,46,9
1348,12/22/2011,38,45,39,7,12,56
1349,12/24/2011,9,19,20,50,60,51
1350,12/31/2011,4,36,29,55,45,3
1351,1/4/2012,13,50,41,36,56,33
1352,1/7/2012,35,59,36,9,18,24
1353,1/11/2012,47,11,3,27,32,13
1354,1/14/2012,2,42,8,49,48,38
1355,1/18/2012,39,49,11,24,17,46
1356,1/21/2012,21,46,6,22,13,31
1357,1/25/2012,55,52,26,19,1,24
1358,1/28/2012,16,15,37,3,35,47
1359,2/1/2012,12,17,28,53,6,10
1360,2/4/2012,50,25,17,16,54,2
1361,2/8/2012,37,27,44,30,38,23
1362,2/11/2012,58,19,12,22,2,36
1363,2/15/2012,52,25,42,45,35,57
1364,2/18/2012,20,13,40,10,53,44
1365,2/22/2012,50,35,32,26,2,24
1366,2/25/2012,59,44,54,37,27,12
1367,3/1/2012,38,29,43,13,7,2
1368,3/3/2012,10,26,29,38,32,21
1369,3/7/2012,32,24,16,38,5,46
1370,3/10/2012,2,27,59,49,4,5
1371,3/14/2012,47,11,8,49,3,4
1372,3/17/2012,46,60,58,36,40,3
1373,3/21/2012,52,39,7,27,55,57
1374,3/24/2012,21,33,28,31,43,6
1375,3/28/2012,25,28,53,45,14,58
1376,3/31/2012,53,49,21,11,54,9
1377,4/4/2012,25,5,13,12,35,2
1378,4/7/2012,18,17,59,2,54,5
1379,4/11/2012,45,5,36,12,50,58
1380,4/14/2012,52,14,3,60,57,55
1381,4/18/2012,44,30,27,11,40,57
1382,4/20/2012,17,27,55,13,5,16
1383,4/25/2012,9,55,23,44,7,46
1384,4/28/2012,56,18,31,2,30,45
1385,5/2/2012,42,37,35,27,59,36
1386,5/5/2012,39,56,28,12,51,38
1387,5/9/2012,43,27,18,52,50,32
1388,5/12/2012,54,31,50,43,29,22
1389,5/16/2012,1,44,39,16,57,28
1390,5/19/2012,29,27,19,4,28,31
1391,5/23/2012,19,7,12,34,53,40
1392,5/26/2012,43,8,2,28,33,12
1393,5/30/2012,44,28,18,24,4,39
1394,6/2/2012,11,35,16,46,24,50
1395,6/6/2012,5,44,11,19,17,48
1396,6/9/2012,52,48,54,58,55,29
1397,6/13/2012,15,56,3,27,4,7
1398,6/16/2012,42,51,14,40,32,33
1399,6/20/2012,39,43,60,57,34,56
1400,6/23/2012,34,26,9,43,54,53
1401,6/27/2012,12,11,54,33,48,25
1402,6/30/2012,38,10,27,2,21,9
1403,7/4/2012,16,39,13,26,42,20
1404,7/7/2012,7,32,31,51,27,8
1405,7/11/2012,14,17,32,37,39,3
1406,7/14/2012,7,10,38,17,24,57
1407,7/18/2012,53,42,31,43,29,18
1408,7/21/2012,43,39,20,19,24,4
1409,7/25/2012,50,6,47,58,26,19
1410,7/28/2012,54,29,18,42,40,50
1411,8/1/2012,32,44,12,8,48,46
1412,8/4/2012,6,8,37,24,45,41
1413,8/7/2012,54,33,13,55,45,15
1414,8/9/2012,44,49,57,37,21,46
1415,8/11/2012,51,49,46,40,36,26
1416,8/15/2012,49,3,19,35,22,24
1417,8/18/2012,12,56,5,52,45,59
1418,8/22/2012,7,8,10,27,12,56
1419,8/25/2012,52,21,48,58,30,17
1420,8/29/2012,45,16,18,11,36,2
1421,9/1/2012,31,39,59,19,53,44
1422,9/5/2012,17,44,2,5,13,39
1423,9/8/2012,43,8,21,27,3,25
1424,9/12/2012,60,38,29,3,7,15
1425,9/15/2012,7,29,50,16,38,36
1426,9/19/2012,24,44,6,15,18,30
1427,9/22/2012,47,44,53,56,8,39
1428,9/26/2012,15,55,37,34,19,7
1429,9/29/2012,9,22,60,48,12,39
1430,10/3/2012,19,2,30,46,22,52
1431,10/6/2012,33,54,40,5,9,13
1432,10/10/2012,16,24,25,45,59,42
1433,10/13/2012,14,46,40,13,4,52
1434,10/17/2012,3,34,58,22,18,55
1435,10/20/2012,45,47,50,52,15,4
1436,10/24/2012,1,23,13,30,24,57
1437,10/27/2012,48,37,26,22,38,23
1438,10/31/2012,49,7,33,31,36,14
1439,11/3/2012,35,55,2,43,34,42
1440,11/7/2012,6,28,56,2,36,51
1441,11/10/2012,56,29,53,36,38,17
1442,11/14/2012,12,20,13,49,34,30
1443,11/17/2012,52,32,12,54,20,48
1444,11/21/2012,2,5,55,28,27,48
1445,11/24/2012,41,32,19,58,5,49
1446,11/28/2012,13,32,6,51,40,24
1447,12/1/2012,1,41,28,33,39,19
1448,12/5/2012,25,29,36,1,56,60
1449,12/8/2012,2,18,30,56,52,6
1450,12/12/2012,27,45,44,26,38,31
1451,12/15/2012,57,10,33,2,11,52
1452,12/18/2012,50,57,58,28,2,14
1453,12/20/2012,47,32,25,57,6,13
1454,12/22/2012,27,52,41,29,4,48
1455,12/31/2012,33,14,52,36,32,41
1456,1/2/2013,36,6,40,14,8,26
1457,1/5/2013,34,16,46,15,42,59
1458,1/9/2013,2,16,4,44,33,51
1459,1/12/2013,2,6,35,30,52,34
1460,1/16/2013,50,52,14,4,27,38
1461,1/19/2013,44,31,49,54,36,47
1462,1/23/2013,5,9,25,40,38,27
1463,1/26/2013,40,22,13,29,48,28
1464,1/30/2013,59,2,54,32,24,50
1465,2/2/2013,11,6,53,44,16,26
1466,2/6/2013,4,13,51,37,6,34
1467,2/9/2013,41,53,26,23,52,24
1468,2/13/2013,2,20,37,19,1,10
1469,2/16/2013,4,56,54,13,35,58
1470,2/20/2013,2,34,51,36,38,55
1471,2/23/2013,58,33,36,40,25,10
1472,2/27/2013,12,23,25,18,45,50
1473,3/2/2013,60,12,57,58,33,2
1474,3/6/2013,2,43,11,1,3,28
1475,3/9/2013,13,12,51,37,48,44
1476,3/13/2013,26,10,4,37,47,57
1477,3/16/2013,50,59,56,46,3,4
1478,3/20/2013,10,40,27,47,55,37
1479,3/23/2013,57,21,54,48,50,60
1480,3/27/2013,9,14,26,36,52,21
1481,3/30/2013,40,27,55,17,28,44
1482,4/3/2013,11,9,6,34,41,53
1483,4/6/2013,55,53,1,35,56,39
1484,4/10/2013,49,29,17,53,20,24
1485,4/13/2013,30,59,27,36,4,54
1486,4/17/2013,10,1,34,54,6,40
1487,4/20/2013,4,17,23,28,9,53
1488,4/24/2013,4,51,45,22,38,25
1489,4/27/2013,48,15,24,28,1,26
1490,5/2/2013,31,32,43,3,52,1
1491,5/4/2013,56,6,45,60,26,50
1492,5/8/2013,48,44,46,4,18,9
1493,5/11/2013,30,24,12,49,7,27
1494,5/15/2013,50,28,35,24,2,14
1495,5/18/2013,13,49,4,44,14,57
1496,5/22/2013,28,18,41,54,14,47
1497,5/25/2013,58,7,27,45,4,5
